ts_code,name,management,found_date,fund_type,invest_type,benchmark,m_fee,c_fee,net_asset,ann_date
159993.SZ,龙头券商ETF,鹏华基金,20191226,股票型,被动指数型,国证证券龙头指数收益率,0.5,0.1,12.78,20210930
515350.SH,民生加银300ETF,民生加银基金,20191224,股票型,被动指数型,沪深300指数,0.15,0.05,2.45,20210930
515980.SH,人工智能ETF,华富基金,20191224,股票型,被动指数型,中证人工智能产业指数收益率,0.5,0.1,3.77,20210930
159986.SZ,消费100ETF,弘毅远方基金,20191219,股票型,被动指数型,国证消费100指数收益率,0.3,0.1,1.0,20210930
501090.SH,消费龙头LOF,华宝基金,20191219,股票型,被动指数型,中证消费龙头指数收益率*95%+人民币银行活期存款利率(税后)*5%,0.75,0.1,4.69,20210930
512730.SH,中证银行ETF,鹏华基金,20191219,股票型,被动指数型,中证银行指数收益率,0.3,0.1,2.91,20210930
159970.SZ,深100ETF工银,工银瑞信基金,20191219,股票型,被动指数型,深证100指数收益率,0.45,0.1,0.4,20210930
161837.SZ,银华大盘定开,银华基金,20191216,混合型,混合型,沪深300指数收益率*60%+恒生指数收益率(使用估值汇率调整)*20%+中证综合债指数收益率*20%,1.5,0.25,33.69,20210930
159979.SZ,湾创100ETF,广发基金,20191216,股票型,被动指数型,同期粤港澳大湾区创新100指数收益率,0.3,0.1,0.14,20210930
515390.SH,华安沪深300ETF,华安基金,20191213,股票型,被动指数型,沪深300指数收益率,0.15,0.05,2.76,20210930
515070.SH,人工智能AIETF,华夏基金,20191209,股票型,被动指数型,中证人工智能主题指数收益率,0.5,0.1,8.67,20210930
159990.SZ,小盘价值ETF,银华基金,20191206,股票型,被动指数型,巨潮小盘价值指数,0.5,0.1,1.18,20210930
167506.SZ,安信深圳科技LOF,安信基金,20191206,股票型,被动指数型,中证深圳科技创新主题指数收益率*95%+银行活期存款利率(税后)*5%,0.5,0.1,1.24,20210930
515870.SH,先进制造ETF,嘉实基金,20191205,股票型,被动指数型,中证先进制造100策略指数收益率,0.5,0.1,0.62,20210930
515330.SH,300ETF天弘,天弘基金,20191205,股票型,被动指数型,沪深300指数收益率,0.5,0.1,66.52,20210930
515310.SH,沪深300添富ETF,汇添富基金,20191204,股票型,被动指数型,沪深300指数收益率,0.15,0.05,2.08,20210930
501089.SH,消费红利增强LOF,方正富邦基金,20191129,股票型,增强指数型,中证主要消费红利指数收益率*95%+人民币银行活期存款收益率(税后)*5%,1.2,0.2,0.19,20210930
159984.SZ,湾区100ETF,南方基金,20191129,股票型,被动指数型,粤港澳大湾区创新100指数,0.3,0.1,0.77,20210930
515080.SH,中证红利ETF,招商基金,20191128,股票型,被动指数型,中证红利指数收益率,0.2,0.1,8.34,20210930
515060.SH,房地产ETF基金,华夏基金,20191128,股票型,被动指数型,中证全指房地产指数收益率,0.5,0.1,1.36,20210930
515180.SH,红利ETF易方达,易方达基金,20191126,股票型,被动指数型,中证红利指数收益率,0.15,0.05,13.14,20210930
515660.SH,国联安沪深300ETF,国联安基金,20191125,股票型,被动指数型,沪深300指数,0.3,0.05,6.81,20210930
159982.SZ,中证500ETF鹏华,鹏华基金,20191121,股票型,被动指数型,中证500指数收益率,0.15,0.05,4.75,20210930
515750.SH,科技50ETF,富国基金,20191115,股票型,被动指数型,中证科技50策略指数收益率,0.5,0.1,8.74,20210930
515550.SH,中融中证500ETF,中融基金,20191115,股票型,被动指数型,中证500指数收益率,0.3,0.1,0.28,20210930
515590.SH,500等权ETF,前海开源基金,20191114,股票型,被动指数型,中证500等权重指数,0.15,0.05,0.38,20210930
159975.SZ,深100ETF招商,招商基金,20191107,股票型,被动指数型,深证100指数(价格)收益率,0.2,0.1,1.31,20210930
515990.SH,国企一带一路ETF,汇添富基金,20191106,股票型,被动指数型,中证国企一带一路指数收益率,0.15,0.05,5.87,20210930
515110.SH,一带一路国企ETF,易方达基金,20191106,股票型,被动指数型,中证国企一带一路指数收益率,0.15,0.05,9.36,20210930
166107.SZ,多因子LOF,信达澳银基金,20191106,混合型,混合型,中证500指数收益率*95%+银行活期存款利率(税后)*5%,1.5,0.25,0.04,20210930
515150.SH,一带一路ETF,富国基金,20191106,股票型,被动指数型,中证国企一带一路指数收益率,0.15,0.05,13.42,20210930
162216.SZ,泰达500增强LOF,泰达宏利基金,20191106,股票型,增强指数型,中证500指数收益率*95%+1年期定期存款利率(税后)*5%,1.0,0.2,5.63,20210930
159976.SZ,湾创ETF,工银瑞信基金,20191101,股票型,被动指数型,粤港澳大湾区创新100指数收益率,0.25,0.05,1.62,20210930
159987.SZ,科技创新ETF,银华基金,20191101,股票型,被动指数型,中证研发创新100指数,0.3,0.08,0.98,20210930
515200.SH,创新100ETF,申万菱信基金,20191025,股票型,被动指数型,中证研发创新100指数,0.5,0.1,3.24,20210930
515020.SH,银行ETF华夏,华夏基金,20191024,股票型,被动指数型,中证银行指数收益率,0.5,0.1,5.1,20210930
510530.SH,工银中证500ETF,工银瑞信基金,20191017,股票型,被动指数型,中证500指数收益率,0.45,0.07,3.77,20210930
515650.SH,消费50ETF,富国基金,20191014,股票型,被动指数型,中证消费50指数收益率,0.5,0.1,15.37,20210930
502020.SH,上证50增强LOF,国金基金,20191014,股票型,增强指数型,上证50指数收益率*95%+同期银行活期存款利率(税后)*5%,1.0,0.1,0.37,20210930
515800.SH,800ETF,汇添富基金,20191008,股票型,被动指数型,中证800指数收益率,0.15,0.05,20.62,20210930
515810.SH,中证800ETF,易方达基金,20191008,股票型,被动指数型,中证800指数收益率,0.15,0.05,1.03,20210930
515580.SH,科技100ETF,华泰柏瑞基金,20190927,股票型,被动指数型,中证科技100指数收益率,0.5,0.1,5.29,20210930
167302.SZ,大湾区LOF,方正富邦基金,20190926,股票型,被动指数型,恒生沪深港通大湾区综合指数收益率*95%+人民币银行活期存款利率(税后)*5%,0.75,0.15,0.08,20210930
515520.SH,MSCI价值100ETF,大成基金,20190926,股票型,被动指数型,MSCI中国A股质优价值100指数,0.5,0.1,0.38,20210930
515860.SH,科技ETF基金,嘉实基金,20190926,股票型,被动指数型,中证新兴科技100策略指数收益率,0.5,0.1,2.65,20210930
515360.SH,方正沪深300ETF,方正富邦基金,20190924,股票型,被动指数型,沪深300指数收益率,0.5,0.1,2.56,20210930
512970.SH,大湾区ETF,平安基金,20190923,股票型,被动指数型,中证粤港澳大湾区发展主题指数收益率,0.15,0.05,4.03,20210930
161118.SZ,中小企业100LOF,易方达基金,20190920,股票型,被动指数型,中小企业100指数收益率*95%+活期存款利率(税后)*5%,1.0,0.22,2.69,20210930
159974.SZ,央企创新ETF,富国基金,20190920,股票型,被动指数型,中证央企创新驱动指数收益率,0.15,0.05,5.77,20210930
515600.SH,央企创新ETF,广发基金,20190920,股票型,被动指数型,中证央企创新驱动指数收益率,0.15,0.05,22.86,20210930
515680.SH,嘉实央企创新ETF,嘉实基金,20190920,股票型,被动指数型,中证央企创新驱动指数收益率,0.15,0.05,28.29,20210930
515900.SH,央创ETF,博时基金,20190920,股票型,被动指数型,中证央企创新驱动指数收益率,0.15,0.05,50.95,20210930
515010.SH,券商ETF基金,华夏基金,20190917,股票型,被动指数型,中证全指证券公司指数收益率,0.5,0.1,10.35,20210930
515050.SH,5GETF,华夏基金,20190917,股票型,被动指数型,中证5G通信主题指数收益率,0.5,0.1,138.25,20210930
159977.SZ,创业板ETF天弘,天弘基金,20190912,股票型,被动指数型,创业板指数收益率,0.5,0.1,38.83,20210930
510100.SH,上证50ETF易方达,易方达基金,20190906,股票型,被动指数型,上证50指数收益率,0.15,0.05,6.58,20210930
501088.SH,嘉实瑞虹,嘉实基金,20190904,混合型,混合型,沪深300指数收益率*60%+中债综合财富指数收益率*30%+恒生指数收益率*10%,1.5,0.25,36.49,20210930
501087.SH,交银瑞丰,交银施罗德基金,20190904,混合型,混合型,沪深300指数收益率*70%+中证综合债券指数收益率*25%+恒生指数收益率*5%,1.5,0.25,46.8,20210930
512530.SH,沪深300红利ETF,建信基金,20190823,股票型,被动指数型,沪深300红利指数,0.5,0.1,0.58,20210930
501086.SH,ESG基金LOF,华宝基金,20190821,股票型,被动指数型,MSCI中国A股国际通ESG通用指数*95%+人民币银行活期存款利率(税后)*5%,0.5,0.1,0.49,20210930
515880.SH,通信ETF,国泰基金,20190816,股票型,被动指数型,中证全指通信设备指数收益率,0.5,0.1,26.56,20210930
515300.SH,红利低波ETF基金,嘉实基金,20190808,股票型,被动指数型,沪深300红利低波动指数收益率,0.5,0.1,0.8,20210930
512190.SH,浙商之江凤凰ETF,浙商资管,20190805,股票型,被动指数型,中证浙江凤凰行动50指数收益率,0.5,0.1,0.5,20210930
159968.SZ,中证500ETF博时,博时基金,20190801,股票型,被动指数型,中证500指数收益率,0.15,0.05,5.26,20210930
512650.SH,长三角ETF,汇添富基金,20190726,股票型,被动指数型,中证长三角一体化发展主题指数收益率,0.15,0.05,18.37,20210930
512710.SH,军工龙头ETF,富国基金,20190723,股票型,被动指数型,中证军工龙头指数收益率,0.5,0.1,54.2,20210930
515000.SH,科技ETF,华宝基金,20190722,股票型,被动指数型,中证科技龙头指数收益率,0.5,0.1,47.84,20210930
501079.SH,科创大成,大成基金,20190718,混合型,灵活配置型,中国战略新兴产业成份指数收益率*60%+中债综合全价指数收益率*40%,1.2,0.2,22.05,20210930
161729.SZ,招商瑞利,招商基金,20190718,混合型,灵活配置型,沪深300指数收益率*60%+中证全债指数收益率*30%+恒生指数收益率(使用估值汇率折算)*10%,1.5,0.2,6.29,20210930
159973.SZ,民企领先100ETF,弘毅远方基金,20190716,股票型,被动指数型,国证民企领先100指数收益率,0.3,0.2,6.85,20210930
512930.SH,AIETF,平安基金,20190712,股票型,被动指数型,中证人工智能主题指数收益率,0.15,0.05,2.89,20210930
501085.SH,财通科创3年封闭,财通基金,20190711,混合型,灵活配置型,中国战略新兴产业成份指数收益率*75%+上证国债指数收益率*25%,1.5,0.25,14.31,20210930
501080.SH,科创主题投资基金,中金基金,20190711,混合型,灵活配置型,中国战略新兴产业成份指数收益率*65%+中债-综合全价(总值)指数收益率*35%,1.0,0.2,17.99,20210930
512720.SH,计算机ETF,国泰基金,20190711,股票型,被动指数型,中证计算机主题指数收益率,0.5,0.1,8.62,20210930
501083.SH,科创银华,银华基金,20190705,混合型,灵活配置型,中国战略新兴产业成份指数收益率*60%+中债综合财富指数收益率*40%,1.5,0.25,18.98,20210930
512670.SH,国防ETF,鹏华基金,20190705,股票型,被动指数型,中证国防指数收益率,0.3,0.1,18.91,20210930
159969.SZ,深100ETF银华,银华基金,20190628,股票型,被动指数型,深证100指数,0.2,0.1,0.42,20210930
501081.SH,科创中欧,中欧基金,20190628,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中债综合指数收益率*40%+恒生指数收益率*10%,1.5,0.25,19.5,20210930
501082.SH,科创投资LOF,博时基金,20190627,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中债综合财富(总值)指数收益率*30%+中证港股通综合指数(人民币)*20%,1.0,0.15,21.31,20210930
160645.SZ,鹏华精选回报定开,鹏华基金,20190625,混合型,混合型,沪深300指数收益率*60%+恒生指数收益率(经汇率调整后)*20%+中证综合债指数收益率*20%,1.5,0.25,4.23,20210930
159967.SZ,创成长ETF,华夏基金,20190621,股票型,被动指数型,创业板动量成长指数收益率,0.5,0.1,32.96,20210930
159966.SZ,创蓝筹ETF,华夏基金,20190614,股票型,被动指数型,创业板低波蓝筹指数收益率,0.5,0.1,7.37,20210930
513000.SH,日经225ETF易方达,易方达基金,20190612,股票型,被动指数型,日经225指数收益率(使用估值汇率折算),0.2,0.05,0.66,20210930
513520.SH,日经ETF,华夏基金,20190612,股票型,被动指数型,日经225指数收益率(经汇率调整后),0.2,0.05,0.67,20210930
513800.SH,东京证券指数ETF,南方基金,20190612,股票型,被动指数型,"东证指数(Tokyo Stock Price Index,“TOPIX”)(经汇率调整后)",0.2,0.05,0.55,20210930
513880.SH,日经225ETF,华安基金,20190612,股票型,被动指数型,日经225指数收益率(经汇率调整后),0.2,0.05,0.51,20210930
501075.SH,科创主题,万家基金,20190612,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中债综合指数收益率*50%,1.5,0.25,20.44,20210930
501078.SH,科创配置LOF,广发基金,20190611,混合型,灵活配置型,中国战略新兴产业成份指数收益率*60%+中债综合财富(总值)指数收益率*40%,1.5,0.25,24.48,20210930
501077.SH,科创富国,富国基金,20190611,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中债总指数收益率*50%,1.5,0.25,24.84,20210930
501073.SH,科创混合,华安基金,20190611,混合型,灵活配置型,中债综合指数收益率*60%+中国战略新兴产业成份指数收益率*40%,1.2,0.2,11.55,20210930
159971.SZ,创业板ETF富国,富国基金,20190611,股票型,被动指数型,创业板指数收益率,0.3,0.1,0.09,20210930
501076.SH,科创基金,鹏华基金,20190610,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中债总指数收益率*50%,1.2,0.2,16.2,20210930
501072.SH,标普红利增强LOF,国金基金,20190605,股票型,增强指数型,标普中国A股低波红利指数收益率*95%+人民币银行活期存款收益率(税后)*5%,1.2,0.2,0.02,20210930
160526.SZ,博时优势企业,博时基金,20190603,混合型,灵活配置型,沪深300指数收益率*60%+恒生指数收益率*20%+中债综合财富(总值)指数收益率*20%,1.5,0.25,15.32,20210930
512910.SH,中证100ETF,广发基金,20190527,股票型,被动指数型,中证100指数,0.5,0.1,5.47,20210930
512750.SH,基本面50ETF,嘉实基金,20190523,股票型,被动指数型,中证锐联基本面50指数收益率,0.5,0.1,1.37,20210930
510350.SH,工银沪深300ETF,工银瑞信基金,20190520,股票型,被动指数型,沪深300指数收益率,0.45,0.1,30.85,20210930
512170.SH,医疗ETF,华宝基金,20190520,股票型,被动指数型,中证医疗指数收益率,0.5,0.1,96.6,20210930
512760.SH,芯片ETF,国泰基金,20190516,股票型,被动指数型,中华交易服务半导体芯片行业指数收益率,0.5,0.1,120.12,20210930
161029.SZ,银行龙头LOF,富国基金,20190510,股票型,被动指数型,中证银行指数收益率*95%+银行人民币活期存款利率(税后)*5%,1.0,0.22,12.74,20210930
512480.SH,半导体ETF,国联安基金,20190508,股票型,被动指数型,中证全指半导体产品与设备指数收益率,0.5,0.1,90.63,20210930
166025.SZ,中欧远见定开,中欧基金,20190424,混合型,混合型,沪深300指数收益率*50%+中债综合指数收益率*40%+恒生指数收益率(使用估值汇率折算)*10%,1.5,0.25,55.89,20210930
512290.SH,生物医药ETF,国泰基金,20190418,股票型,被动指数型,中证生物医药指数收益率,0.5,0.1,29.18,20210930
512690.SH,酒ETF,鹏华基金,20190404,股票型,被动指数型,中证酒指数收益率,0.5,0.1,78.64,20210930
501071.SH,泓德丰泽,泓德基金,20190328,混合型,灵活配置型,中证800指数收益率*70%+中国债券综合全价指数收益率*30%,1.5,0.25,21.04,20210930
161912.SZ,社会责任定开,万家基金,20190321,混合型,混合型,沪深300指数收益率*80%+上证国债指数收益率*20%,1.5,0.25,14.02,20210930
160925.SZ,沪深港300LOF,大成基金,20190320,股票型,被动指数型,中华交易服务沪深港300指数(人民币)收益率*95%+人民币活期存款利率(税后)*5%,0.5,0.1,0.98,20210930
159965.SZ,央视50ETF,中融基金,20190319,股票型,被动指数型,央视财经50指数收益率,0.5,0.1,0.86,20210930
512380.SH,MSCI中国ETF,银华基金,20190319,股票型,被动指数型,MSCI中国A股人民币指数收益率,0.5,0.1,2.7,20210930
159964.SZ,平安创业板ETF,平安基金,20190315,股票型,被动指数型,创业板指数收益率,0.15,0.05,4.67,20210930
159962.SZ,四川ETF,华夏基金,20190306,股票型,被动指数型,中证四川国企改革指数收益率,0.5,0.05,0.57,20210930
501063.SH,添富悦享,汇添富基金,20190131,混合型,混合型,沪深300指数收益率*60%+恒生指数收益率(使用估值汇率折算)*20%+中债综合财富指数收益率*20%,1.5,0.25,2.4,20210930
501070.SH,广发睿阳,广发基金,20190131,混合型,混合型,中证800指数收益率*65%+中证全债指数收益率*35%,1.5,0.25,11.92,20210930
512590.SH,高股息ETF,浦银安盛基金,20190129,股票型,被动指数型,中证高股息精选指数收益率,0.5,0.1,1.13,20210930
501069.SH,质量基金LOF,华宝基金,20190124,股票型,被动指数型,标普中国A股质量价值指数收益率*95%+人民币银行活期存款利率(税后)*5%,0.75,0.1,0.18,20210930
501311.SH,新经济港股通LOF,嘉实基金,20190114,股票型,被动指数型,恒生港股通新经济指数收益率(人民币计价)*95%+银行活期存款利率(税后)*5%,0.75,0.15,12.98,20210930
501064.SH,国泰价值,国泰基金,20190110,混合型,灵活配置型,沪深300指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,8.66,20210930
512150.SH,A50ETF,汇安基金,20181221,股票型,被动指数型,富时中国A50指数收益率,0.5,0.1,0.71,20210930
512890.SH,红利低波ETF,华泰柏瑞基金,20181219,股票型,被动指数型,中证红利低波动指数收益率,0.5,0.1,1.14,20210930
512870.SH,杭州湾区ETF,南华基金,20181214,股票型,被动指数型,中证杭州湾区指数收益率,0.5,0.1,0.67,20210930
513680.SH,恒生国企ETF,建信基金,20181213,股票型,被动指数型,恒生中国企业指数收益率(经汇率调整),0.5,0.1,0.3,20210930
510850.SH,工银上证50ETF,工银瑞信基金,20181207,股票型,被动指数型,上证50指数收益率,0.5,0.1,3.94,20210930
501065.SH,经典成长,汇添富基金,20181205,混合型,混合型,沪深300指数收益率*60%+恒生指数收益率(使用估值汇率折算)*20%+中债综合财富指数收益率*20%,1.5,0.25,13.82,20210930
501067.SH,富时AH50LOF,招商基金,20181203,股票型,被动指数型,富时中国A-H50指数收益率*95%+同期银行活期存款利率(税后)*5%,0.8,0.15,0.18,20210930
501068.SH,AH50LOF,招商基金,20181203,股票型,被动指数型,富时中国A-H50指数收益率*95%+同期银行活期存款利率(税后)*5%,0.8,0.15,0.06,20210930
512260.SH,中证500低波ETF,华安基金,20181130,股票型,被动指数型,中证500行业中性低波动指数收益率,0.5,0.1,1.41,20210930
510550.SH,方正中证500ETF,方正富邦基金,20181130,股票型,被动指数型,中证500指数收益率,0.5,0.1,0.2,20210930
512040.SH,价值100ETF,富国基金,20181107,股票型,被动指数型,中证国信价值指数收益率,0.6,0.1,2.03,20210930
512920.SH,MSCIETF新华,新华基金,20181107,股票型,被动指数型,MSCI中国A股国际指数收益率,0.5,0.1,0.17,20210930
501309.SH,港股通LOF,国泰基金,20181106,股票型,被动指数型,经人民币汇率调整的恒生港股通指数收益率*95%+银行活期存款利率(税后)*5%,0.75,0.2,0.34,20210930
501066.SH,东方红恒元,东证资管,20181102,混合型,灵活配置型,沪深300指数收益率*60%+恒生指数收益率*20%+中国债券总指数收益率*20%,1.5,0.25,25.16,20210930
159961.SZ,深100ETF方正富邦,方正富邦基金,20181102,股票型,被动指数型,深证100价格指数收益率,0.5,0.1,6.71,20210930
161132.SZ,易方达科顺定开,易方达基金,20181026,混合型,灵活配置型,中证800指数收益率*40%+中债总指数收益率*40%+中证港股通综合指数收益率*20%,1.5,0.25,5.7,20210930
501310.SH,价值基金LOF,华宝基金,20181025,股票型,被动指数型,标普沪港深中国增强价值指数收益率*95%+人民币银行活期存款利率(税后)*5%,0.75,0.15,1.49,20210930
512820.SH,银行业ETF,汇添富基金,20181023,股票型,被动指数型,中证银行指数收益率,0.5,0.1,7.35,20210930
159959.SZ,央企ETF,银华基金,20181022,股票型,被动指数型,中证央企结构调整指数收益率,0.15,0.05,25.86,20210930
512960.SH,央调ETF,博时基金,20181019,股票型,被动指数型,中证央企结构调整指数收益率,0.15,0.05,74.98,20210930
512950.SH,央企改革ETF,华夏基金,20181019,股票型,被动指数型,中证央企结构调整指数收益率,0.15,0.05,71.86,20210930
159960.SZ,H股ETF港股通,平安基金,20180921,股票型,被动指数型,恒生中国企业指数收益率(经汇率调整),0.5,0.1,4.86,20210930
501062.SH,南方瑞合LOF,南方基金,20180906,混合型,混合型,沪深300指数收益率*40%+上证国债指数收益率*40%+中证港股通综合指数(人民币)收益率*20%,1.5,0.25,7.51,20210930
510600.SH,申万上证50ETF,申万菱信基金,20180903,股票型,被动指数型,上证50指数,0.5,0.1,0.58,20210930
501061.SH,金选300C类LOF,中金基金,20180830,股票型,被动指数型,中证中金优选300指数收益率*95%+银行活期存款利率(税后)*5%,0.5,0.15,0.09,20210930
501060.SH,金选300A类LOF,中金基金,20180830,股票型,被动指数型,中证中金优选300指数收益率*95%+银行活期存款利率(税后)*5%,0.5,0.15,0.87,20210930
160726.SZ,嘉实瑞享定开,嘉实基金,20180803,混合型,灵活配置型,沪深300指数收益率*50%+恒生指数收益率*40%(人民币计价)+中债综合财富指数收益率*10%,2.0,0.25,28.13,20210930
512770.SH,战略新兴ETF,华夏基金,20180713,股票型,被动指数型,中国战略新兴产业成份指数(简称:新兴成指)指数收益率,0.5,0.1,4.47,20210930
501059.SH,国企红利LOF,西部利得基金,20180711,股票型,增强指数型,中证国有企业红利指数收益率*90%+商业银行活期存款利率(税后)*10%,1.0,0.25,1.06,20210930
501189.SH,嘉实产业优选LOF,嘉实基金,20180705,混合型,灵活配置型,沪深300指数收益率*45%+恒生指数收益率(人民币计价)*45%+中债综合财富指数收益率*10%,1.5,0.25,18.44,20210930
161728.SZ,招商优选LOF,招商基金,20180705,混合型,灵活配置型,沪深300指数收益率*60%+恒生综合指数收益率(经汇率调整后)*20%+中债综合(全价)指数收益率*20%,1.5,0.25,27.67,20210930
501188.SH,添富核心精选LOF,汇添富基金,20180705,混合型,灵活配置型,沪深300指数收益率*50%+中债综合指数收益率*30%+恒生指数收益率(使用估值汇率折算)*20%,1.5,0.25,29.12,20210930
160142.SZ,南方优势产业LOF,南方基金,20180705,混合型,灵活配置型,沪深300指数收益率*50%+上证国债指数收益率*30%+中证港股通综合指数(人民币)收益率*20%,1.5,0.25,28.35,20210930
501186.SH,华夏兴融LOF,华夏基金,20180705,混合型,灵活配置型,沪深300指数收益率*70%+上证国债指数收益率*30%,1.5,0.2,14.85,20210930
161131.SZ,易方达科润LOF,易方达基金,20180705,混合型,混合型,沪深300指数收益率*45%+中证港股通综合指数收益率*35%+中债总指数收益率*20%,1.5,0.25,32.72,20210930
164824.SZ,印度基金LOF,工银瑞信基金,20180615,股票型,股票型,中信证券印度ETP指数收益率*90%+人民币活期存款收益率(税后)*10%,1.6,0.2,2.33,20210930
512360.SH,平安MSCI国际ETF,平安基金,20180615,股票型,被动指数型,MSCI中国A股国际指数(MSCI China A International Index)收益率,0.5,0.1,2.59,20210930
512390.SH,平安MSCI低波ETF,平安基金,20180607,股票型,被动指数型,MSCI中国A股低波动指数(MSCI China A International Minimum Volatility Index)收益率,0.5,0.1,2.99,20210930
161039.SZ,1000增强LOF,富国基金,20180531,股票型,增强指数型,中证1000指数收益率*95%+银行人民币活期存款利率(税后)*5%,1.0,0.15,23.97,20210930
501058.SH,新能源车LOFC,汇添富基金,20180523,股票型,被动指数型,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,1.0,0.1,62.68,20210930
501057.SH,新能源车LOF,汇添富基金,20180523,股票型,被动指数型,中证新能源汽车产业指数收益率*95%+银行人民币活期存款利率(税后)*5%,1.0,0.1,90.93,20210930
512090.SH,MSCIA股ETF易方达,易方达基金,20180517,股票型,被动指数型,MSCI中国A股国际通指数(MSCI China A Inclusion RMB Index)收益率,0.15,0.05,5.89,20210930
513900.SH,港股通100ETF,华安基金,20180427,股票型,被动指数型,中华交易服务港股通精选100指数收益率(经汇率调整),0.6,0.1,2.52,20210930
512280.SH,景顺MSCIA股ETF,景顺长城基金,20180427,股票型,被动指数型,MSCI中国A股国际通指数收益率,0.5,0.1,1.78,20210930
512520.SH,MSCIETF,华泰柏瑞基金,20180426,股票型,被动指数型,MSCI中国A股国际通指数收益率,0.15,0.05,6.5,20210930
512780.SH,京津冀ETF,广发基金,20180419,股票型,被动指数型,中证京津冀协同发展主题指数收益率,0.5,0.1,0.15,20210930
512180.SH,MSCIA股ETF基金,建信基金,20180419,股票型,被动指数型,MSCI中国A股国际通指数收益率,0.5,0.1,1.89,20210930
501307.SH,银河高股息LOF,银河基金,20180410,股票型,被动指数型,中证沪港深高股息指数收益率*95%+银行活期存款利率(税后)*5%,0.5,0.18,0.19,20210930
512160.SH,MSCI中国A股ETF,南方基金,20180403,股票型,被动指数型,MSCI中国A股国际通指数收益率,0.5,0.1,5.63,20210930
162416.SZ,香港本地LOF,华宝基金,20180330,股票型,被动指数型,经人民币汇率调整的恒生香港35指数收益率*95%+人民币银行活期存款利率(税后)*5%,0.75,0.15,0.24,20210930
510590.SH,平安中证500ETF,平安基金,20180323,股票型,被动指数型,中证500指数收益率,0.5,0.1,13.22,20210930
169106.SZ,东方红创优定开,东证资管,20180322,混合型,混合型,中债综合指数收益率*80%+沪深300指数收益率*20%,0.7,0.2,14.32,20210930
159954.SZ,H股ETF,南方基金,20180208,股票型,被动指数型,恒生中国企业指数收益率(估值汇率调整),0.5,0.1,2.58,20210930
159956.SZ,创业板ETF建信,建信基金,20180206,股票型,被动指数型,创业板指数收益率,0.5,0.1,0.98,20210930
501054.SH,东方红睿泽,东证资管,20180131,混合型,灵活配置型,沪深300指数收益率*60%+恒生指数收益率*20%+中国债券总指数收益率*20%,1.5,0.25,135.81,20210930
163417.SZ,兴全合宜LOF,兴证全球基金,20180123,混合型,灵活配置型,沪深300指数收益率*60%+恒生指数收益率*20%+中国债券总指数收益率*20%,1.5,0.25,250.83,20210930
510380.SH,国寿300ETF,国寿安保基金,20180119,股票型,被动指数型,沪深300指数,0.5,0.1,28.19,20210930
512980.SH,传媒ETF,广发基金,20171227,股票型,被动指数型,中证传媒指数收益率,0.5,0.1,46.14,20210930
510390.SH,平安沪深300ETF,平安基金,20171225,股票型,被动指数型,沪深300指数收益率,0.5,0.1,16.41,20210930
159958.SZ,创业板ETF工银,工银瑞信基金,20171225,股票型,被动指数型,创业板指数收益率,0.5,0.1,2.62,20210930
510800.SH,50ETF基金,建信基金,20171222,股票型,被动指数型,上证50指数收益率,0.5,0.1,6.47,20210930
501053.SH,东方红目标优选,东证资管,20171218,混合型,混合型,中债综合指数收益率*80%+沪深300指数收益率*20%,0.7,0.2,7.96,20210930
159957.SZ,创业板ETF华夏,华夏基金,20171208,股票型,被动指数型,创业板指数,0.5,0.1,2.82,20210930
501047.SH,证券公司LOF,汇添富基金,20171204,股票型,被动指数型,中证全指证券公司指数收益率*95%+银行人民币活期存款利率(税后)*5%,0.5,0.1,9.97,20210930
501048.SH,证券公司LOFC,汇添富基金,20171204,股票型,被动指数型,中证全指证券公司指数收益率*95%+银行人民币活期存款利率(税后)*5%,0.5,0.1,11.41,20210930
501051.SH,圆信永丰汇利LOF,圆信永丰基金,20171130,混合型,混合型,沪深300指数收益率*60%+上证国债指数收益率*40%,1.5,0.15,3.38,20210930
501305.SH,港股高股息LOF,汇添富基金,20171124,股票型,被动指数型,中证港股通高股息投资指数收益率*95%+银行活期存款利率(税后)*5%,0.75,0.1,0.95,20210930
501306.SH,港股高股息LOFC,汇添富基金,20171124,股票型,被动指数型,中证港股通高股息投资指数收益率*95%+银行活期存款利率(税后)*5%,0.75,0.1,1.13,20210930
160644.SZ,港美互联网LOF,鹏华基金,20171116,股票型,股票型,中证海外中国互联网指数(人民币计价)*95%+人民币活期存款利率(税后)*5%,1.5,0.3,2.01,20210930
501049.SH,东方红睿玺,东证资管,20171115,混合型,灵活配置型,沪深300指数收益率*60%+恒生指数收益率*20%+中国债券总指数收益率*20%,1.5,0.25,161.21,20210930
166024.SZ,中欧恒利定开,中欧基金,20171101,混合型,混合型,沪深300指数收益率*60%+中债综合指数收益率*40%,1.5,0.25,4.39,20210930
